x0000,y0000
0.,0.
1.,0.4264687382
2.,0.2989756997
3.,0.4664847628
4.,0.2840217867
5.,0.5052222836
6.,0.534433
7.,0.2863089732
8.,0.1938763341
9.,0.6262756472
10.,0.5546678678
11.,0.6099793678
12.,0.1008588272
13.,0.3383340593
14.,0.4840722178
15.,0.1423667865
16.,0.4603914259
17.,0.6173515982
18.,0.1566798128
19.,0.3837878916
20.,0.2010759663
21.,0.2840593360
22.,0.4068688745
23.,0.2259364907
24.,0.3411171690
25.,0.3150560542
26.,0.6224663005
27.,0.4289864094
28.,0.2668848846
29.,0.5541879676
30.,0.2549126430
31.,0.1128554977
32.,0.455317996
33.,0.1984822407
34.,0.8032821156
35.,0.5975567296
36.,0.6003602305
37.,0.2726755853
38.,0.3329286850
39.,0.2464574968
40.,0.4060568401
41.,0.3588104138
42.,0.2107202063
43.,-0.0032298364
44.,0.4545104272
45.,0.2335347039
46.,0.2118280838
47.,0.5609804673
48.,0.8540552079
49.,0.4028327432
50.,0.3294527255
51.,0.5455074996
52.,0.5498402401
53.,0.3540413931
54.,0.3475934972
55.,0.437397922
56.,0.562868932
57.,0.4639207607
58.,0.2945637946
59.,0.0767056553
60.,0.2239324592
61.,0.4659459749
62.,0.349784021
63.,0.6308410398
64.,0.4901558612
65.,0.603034272
66.,0.5115551774
67.,0.2839226501
68.,0.276836972
69.,0.4205031983
70.,0.2586592179
71.,0.383444587
72.,0.5280049549
73.,0.4890523786
74.,0.5141403042
75.,0.6545611015
76.,0.5202925307
77.,0.6652861901
78.,0.5993651616
79.,0.4634527666
80.,0.3381273674
81.,0.6751199259
82.,0.479686516
83.,0.4593164852
84.,0.1150537462
85.,0.6191610005
86.,0.6379774072
87.,0.4270432776
88.,0.6452434637
89.,0.6042784743
90.,0.3685802755
91.,0.7639802789
92.,0.5563580889
93.,0.4192849404
94.,0.6872556837
95.,0.2429017869
96.,0.4047785141
97.,0.6839317047
98.,0.6470109138
99.,0.6554258257
100.,0.3132989819
101.,0.2904701605
102.,0.5408817246
103.,0.4392781026
104.,-0.0426695435
105.,0.6053459287
106.,0.2028049777
107.,0.5911570115
108.,0.4660179566
109.,0.2799045427
110.,0.469735399
111.,0.4613757631
112.,0.5030002485
113.,0.5439340965
114.,0.1488002534
115.,0.1690541615
116.,0.4188497066
117.,0.5883542133
118.,0.1618767847
119.,0.6277551213
120.,0.5638210571
121.,0.3062680365
122.,0.4127574312
123.,0.4454980439
124.,0.4456473399
125.,0.0696422547
126.,0.3496635828
127.,0.2666901864
128.,0.4607849254
129.,0.2763623928
130.,0.2036953194
131.,0.2088087973
132.,0.4261490461
133.,0.2490063506
134.,0.4555918968
135.,0.3387824965
136.,0.1490207985
137.,0.4559610184
138.,0.2095857634
139.,0.3754015824
140.,0.1417297626
141.,0.4784791966
142.,0.4261102792
143.,0.6354423508
144.,0.0644642596
145.,0.6209953147
146.,0.3397190632
147.,0.4556092723
148.,0.2658283930
149.,0.3170604033
150.,0.2938794623
151.,0.1207244597
152.,0.2989600301
153.,0.4872716350
154.,0.2494295719
155.,0.2988271412
156.,0.3259632349
157.,0.0983199986
158.,0.4504151016
159.,0.5073511791
160.,0.7153765929
161.,0.1549279539
162.,0.5388048956
163.,0.745221357
164.,0.5338616276
165.,0.7104971473
166.,0.2113443333
167.,0.2971088924
168.,0.3962456345
169.,0.4372940650
170.,0.5785234899
171.,0.5030664562
172.,0.6752299724
173.,0.4443145767
174.,0.5433681967
175.,0.4318367625
176.,0.2132078291
177.,0.2020967035
178.,0.3069763622
179.,0.0552407009
180.,0.3059117481
181.,0.4855400115
182.,0.5881202388
183.,0.5134966562
184.,0.4247458925
185.,0.2324658862
186.,0.6283128225
187.,0.2775441548
188.,0.5094586112
189.,0.4477926309
190.,0.2404116638
191.,0.2428136419
192.,0.5207096240
193.,0.4286678703
194.,0.4571253573
195.,0.3676624043
196.,0.0293966996
197.,0.3679541555
198.,0.3725520817
199.,0.3287123639
200.,0.4010938631
201.,0.0969893636
202.,0.4066131372
203.,0.1217255695
204.,0.3872465875
205.,0.7358987111
206.,0.1861863392
207.,0.2221698113
208.,0.6911361100
209.,0.4481541567
210.,0.3798433199
211.,0.1874258600
212.,0.6050217888
213.,0.4751681115
214.,0.3954073387
215.,0.3494652612
216.,0.5457154943
217.,0.1099151501
218.,0.633783574
219.,0.2733466173
220.,0.3719027767
221.,0.5138978571
222.,0.2709135895
223.,0.1677812685
224.,0.2520973154
225.,0.6940871779
226.,0.2065976270
227.,0.3768147268
228.,0.7584793429
229.,0.2022796512
230.,0.2271157830
231.,0.214340452
232.,0.4147353154
233.,0.1865354165
234.,0.4642658509
235.,0.5429910307
236.,-0.0004332026
237.,0.3758998076
238.,0.4259615946
239.,0.4035789166
240.,0.3387245163
241.,0.3147770569
242.,0.2421300941
243.,0.1866951467
244.,0.1829433258
245.,0.4771572228
246.,0.1636117053
247.,0.4221605744
248.,0.3156161407
249.,0.3070412529
250.,0.3900245540
251.,0.1657321445
252.,0.3815845596
253.,0.2549753695
254.,0.2305681612
255.,0.6710185025
256.,0.5156213204
257.,0.4117762615
258.,0.2796185286
259.,0.5368615840
260.,0.6285581759
261.,0.5800938105
262.,0.3735418955
263.,0.5500260774
264.,0.3377457316
265.,0.1746450418
266.,0.1437818752
267.,0.1191336461
268.,0.4030293698
269.,0.3667518648
270.,0.5319352924
271.,0.4334822296
272.,0.3483409488
273.,0.3813517576
274.,0.165224359
275.,0.6421217441
276.,0.3279668904
277.,0.3269562608
278.,0.2731142567
279.,0.2198702983
280.,0.5768490679
281.,0.4842634976
282.,0.2703971874
283.,0.2989407152
284.,0.3972463660
285.,0.3189865071
286.,0.1790197294
287.,0.7218898208
288.,0.2884300149
289.,0.2745936698
290.,0.7220599676
291.,0.4106270929
292.,0.4357422949
293.,0.6313878719
294.,0.7645312087
295.,0.4514328006
296.,0.6278282641
297.,0.3600464576
298.,0.5533854043
299.,0.3888338943
300.,0.3174890743
301.,0.2300962947
302.,0.2787253863
303.,0.6985245121
304.,0.6872506175
305.,0.6818284831
306.,0.2969556945
307.,0.3355452675
308.,0.0884809635
309.,0.4360702967
310.,0.3483623549
311.,0.4439909667
312.,0.4365668078
313.,0.3028776491
314.,0.6689503657
315.,0.7972115447
316.,0.5064431868
317.,0.1522701314
318.,0.2432020644
319.,0.4416509353
320.,0.6634912234
321.,0.1755529463
322.,0.4766368938
323.,0.7355781093
324.,0.6165213803
325.,0.4587829278
326.,0.3093506743
327.,0.4565203762
328.,0.2589969111
329.,0.4239524736
330.,0.7129332644
331.,0.6664576934
332.,0.4165203413
333.,0.2424944995
334.,0.6251418609
335.,0.6070107388
336.,0.6203357398
337.,0.4257655897
338.,0.1973820632
339.,0.3492989032
340.,0.2549792234
341.,0.6052647287
342.,0.4874813349
343.,0.6475611609
344.,0.3905793156
345.,0.2922791494
346.,0.4136238227
347.,0.4011577424
348.,0.4967891497
349.,0.4068100977
350.,0.5958639773
351.,0.4606674865
352.,0.3852447084
353.,0.1280558789
354.,0.2743226601
355.,0.3339581156
356.,0.6561591339
357.,0.4375906971
358.,1.9096385542
359.,0.4428148124
360.,0.4512210697
361.,0.2360699298
362.,0.0627480807
363.,0.3129749748
364.,0.0219981668
365.,0.1986515536
366.,0.4054544546
367.,0.2520551637
368.,0.6666577368
369.,0.1482764048
370.,0.7960356061
371.,0.5288801041
372.,0.354650086
373.,0.417262232
374.,0.2054455446
375.,0.6232334764
376.,0.3561980929
377.,0.3644032256
378.,0.6061935032
379.,0.2344279715
380.,0.5298146421
381.,0.1833222033
382.,0.1447386999
383.,0.1505917079
384.,0.5431618644
385.,0.5927310799
386.,0.4494289253
387.,0.1171422167
388.,0.3493698236
389.,0.4012213237
390.,0.2584184351
391.,0.0212906265
392.,0.3089553462
393.,0.5665806637
394.,0.5191581910
395.,0.4140631761
396.,0.2644034778
397.,0.1010210914
398.,0.6838700629
399.,0.5165918884
400.,0.1991496875
401.,0.6145489275
402.,0.2475806805
403.,0.2565359852
404.,0.2784959466
405.,0.2308742213
406.,0.596704783
407.,0.6407011248
408.,0.4093034128
409.,0.4092004306
410.,0.4390004007
411.,0.5414731755
412.,0.4449180091
413.,0.4247244377
414.,0.7064342587
415.,0.3691852151
416.,0.5981708119
417.,0.6411689071
